date,value,fund_id
2015-03-26,221.42,4
2015-03-27,220.22,4
2015-03-30,219.29,4
2015-03-31,214.30,4
2015-04-01,218.92,4
2015-04-02,219.37,4
2015-04-07,221.86,4
2015-04-08,225.33,4
2015-04-09,223.62,4
2015-04-10,227.08,4
2015-04-13,224.82,4
2015-04-14,221.45,4
2015-04-15,224.21,4
2015-04-16,227.66,4
2015-04-17,227.93,4
2015-04-20,229.54,4
2015-04-21,230.36,4
2015-04-22,228.72,4
2015-04-23,233.08,4
2015-04-24,235.25,4
2015-04-27,233.88,4
2015-04-28,233.43,4
2015-04-29,233.02,4
2015-04-30,236.82,4
2015-05-04,232.44,4
2015-05-05,231.64,4
2015-05-06,229.29,4
2015-05-07,233.53,4
2015-05-08,231.77,4
2015-05-11,230.11,4
2015-05-12,233.85,4
2015-05-13,234.54,4
2015-05-14,229.82,4
2015-05-15,226.29,4
2015-05-18,225.63,4
2015-05-19,227.80,4
2015-05-20,230.56,4
2015-05-21,228.11,4
2015-05-22,226.73,4
2015-05-25,231.64,4
2015-05-26,228.40,4
2015-05-27,231.80,4
2015-05-28,233.79,4
2015-05-29,237.47,4
2015-06-01,239.94,4
2015-06-02,239.48,4
2015-06-03,239.05,4
2015-06-05,236.19,4
2015-06-08,232.61,4
2015-06-09,237.11,4
2015-06-10,238.61,4
2015-06-11,240.65,4
2015-06-12,242.76,4
2015-06-15,245.70,4
2015-06-16,244.85,4
2015-06-17,247.09,4
2015-06-18,244.52,4
2015-06-19,245.24,4
2015-06-22,241.05,4
2015-06-23,239.44,4
2015-06-24,240.38,4
2015-06-25,235.62,4
2015-06-26,238.76,4
2015-06-29,240.06,4
2015-06-30,241.64,4
2015-07-01,244.70,4
2015-07-02,247.41,4
2015-07-03,245.04,4
2015-07-06,247.11,4
2015-07-07,251.58,4
2015-07-08,252.63,4
2015-07-09,255.00,4
2015-07-10,256.82,4
2015-07-13,256.72,4
2015-07-14,261.05,4
2015-07-15,259.31,4
2015-07-16,255.12,4
2015-07-17,251.63,4
2015-07-20,247.91,4
2015-07-21,247.50,4
2015-07-22,249.75,4
2015-07-23,254.38,4
2015-07-24,253.16,4
2015-07-27,250.81,4
2015-07-28,246.83,4
2015-07-29,247.36,4
2015-07-30,244.29,4
2015-07-31,242.74,4
2015-08-03,239.00,4
2015-08-04,235.07,4
2015-08-05,239.28,4
2015-08-06,238.23,4
2015-08-07,240.07,4
2015-08-10,242.67,4
2015-08-11,239.04,4
2015-08-12,234.72,4
2015-08-13,229.93,4
2015-08-14,228.04,4
2015-08-17,232.13,4
2015-08-18,228.47,4
2015-08-19,233.41,4
2015-08-20,229.49,4
2015-08-21,226.01,4
2015-08-24,223.52,4
2015-08-25,225.09,4
2015-08-26,222.51,4
2015-08-27,222.71,4
2015-08-28,222.43,4
2015-08-31,224.82,4
2015-09-01,222.64,4
2015-09-02,224.05,4
2015-09-03,221.61,4
2015-09-04,218.25,4
2015-09-07,218.53,4
2015-09-08,222.35,4
2015-09-09,224.45,4
2015-09-10,227.09,4
2015-09-11,228.58,4
2015-09-14,229.29,4
2015-09-15,224.76,4
2015-09-16,221.36,4
2015-09-17,221.18,4
2015-09-18,222.79,4
2015-09-21,224.50,4
2015-09-22,222.10,4
2015-09-23,225.08,4
2015-09-24,229.85,4
2015-09-25,224.88,4
2015-09-28,224.89,4
2015-09-29,225.34,4
2015-09-30,228.72,4
2015-10-01,231.78,4
2015-10-02,235.46,4
2015-10-05,238.74,4
2015-10-06,235.62,4
2015-10-07,232.23,4
2015-10-08,234.58,4
2015-10-09,232.18,4
2015-10-12,227.72,4
2015-10-13,228.49,4
2015-10-14,228.99,4
2015-10-15,232.04,4
2015-10-16,227.91,4
2015-10-19,230.55,4
2015-10-20,230.85,4
2015-10-21,227.76,4
2015-10-22,223.75,4
2015-10-23,219.68,4
2015-10-26,214.95,4
2015-10-27,219.78,4
2015-10-28,215.16,4
2015-10-29,213.22,4
2015-10-30,217.18,4
2015-11-02,215.52,4
2015-11-03,218.94,4
2015-11-04,217.99,4
2015-11-05,218.94,4
2015-11-06,222.72,4
2015-11-09,218.35,4
2015-11-10,215.78,4
2015-11-12,212.15,4
2015-11-13,214.63,4
2015-11-16,216.79,4
2015-11-17,212.75,4
2015-11-18,207.93,4
2015-11-19,206.37,4
2015-11-20,206.38,4
2015-11-23,202.01,4
2015-11-24,203.63,4
2015-11-25,202.01,4
2015-11-26,199.25,4
2015-11-27,198.64,4
2015-11-30,200.86,4
2015-12-01,199.15,4
2015-12-02,200.38,4
2015-12-03,199.91,4
2015-12-04,196.47,4
2015-12-07,195.68,4
2015-12-08,191.16,4
2015-12-09,195.53,4
2015-12-10,194.28,4
2015-12-11,198.54,4
2015-12-14,202.29,4
2015-12-15,205.51,4
2015-12-16,201.89,4
2015-12-17,198.98,4
2015-12-18,203.62,4
2015-12-21,203.68,4
2015-12-22,198.83,4
2015-12-23,196.50,4
2015-12-28,191.80,4
2015-12-29,187.99,4
2015-12-30,185.70,4
2016-01-04,185.01,4
2016-01-05,185.38,4
2016-01-07,184.76,4
2016-01-08,189.75,4
2016-01-11,191.25,4
2016-01-12,190.20,4
2016-01-13,191.39,4
2016-01-14,187.77,4
2016-01-15,189.18,4
2016-01-18,188.30,4
2016-01-19,183.42,4
2016-01-20,188.10,4
2016-01-21,188.51,4
2016-01-22,190.92,4
2016-01-25,195.20,4
2016-01-26,194.22,4
2016-01-27,198.85,4
2016-01-28,202.00,4
2016-01-29,202.68,4
2016-02-01,204.75,4
2016-02-02,204.36,4
2016-02-03,206.81,4
2016-02-04,206.88,4
2016-02-05,207.57,4
2016-02-08,211.88,4
2016-02-09,212.59,4
2016-02-10,214.00,4
2016-02-11,213.98,4
2016-02-12,214.14,4
2016-02-15,211.27,4
2016-02-16,212.78,4
2016-02-17,216.18,4
2016-02-18,211.45,4
2016-02-19,212.45,4
2016-02-22,209.32,4
2016-02-23,205.50,4
2016-02-24,205.24,4
2016-02-25,205.27,4
2016-02-26,205.39,4
2016-02-29,204.24,4
2016-03-01,208.67,4
2016-03-02,212.77,4
2016-03-03,213.63,4
2016-03-04,208.88,4
2016-03-07,213.10,4
2016-03-08,216.15,4
2016-03-09,220.65,4
2016-03-10,222.59,4
2016-03-11,226.45,4
2016-03-14,228.60,4
2016-03-15,226.57,4
2016-03-16,227.30,4
2016-03-17,230.98,4
2016-03-18,228.38,4
2016-03-21,232.24,4
2016-03-22,233.73,4
2016-03-23,231.80,4
2016-03-24,231.77,4
2016-03-29,230.91,4
2016-03-30,233.05,4
2016-03-31,233.71,4
2016-04-01,232.37,4
2016-04-04,227.38,4
2016-04-05,224.52,4
2016-04-06,226.94,4
2016-04-07,227.14,4
2016-04-08,229.76,4
2016-04-11,231.36,4
2016-04-12,232.16,4
2016-04-13,236.19,4
2016-04-14,239.12,4
2016-04-15,242.56,4
2016-04-18,246.81,4
2016-04-19,251.34,4
2016-04-20,253.94,4
2016-04-21,256.52,4
2016-04-22,251.73,4
2016-04-25,255.63,4
2016-04-26,251.23,4
2016-04-27,247.56,4
2016-04-28,248.91,4
2016-04-29,253.59,4
2016-05-02,258.01,4
2016-05-04,255.93,4
2016-05-05,251.07,4
2016-05-06,252.96,4
2016-05-09,255.52,4
2016-05-10,257.84,4
2016-05-11,258.91,4
2016-05-12,261.19,4
